"teenused_id";"teenuse_nimi";"vigane_url";"asutus";"haldusala";"õigusakti_pealkiri (olemasolul)";"vea_kirjeldus"
"LA-018";"Lennundusjulgestuse taotluse esitamine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-009";"Lennundustehnilise töötaja loa taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-020";"Funktsionaalsetesse süsteemidesse tehtavatest muudatustest teatamine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-022";"Lennuettevõtja sertifikaadi taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-014";"Lennundustehnika taotluste esitamine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-013";"Lennunduskoolituste taotluste esitamine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-010";"Kontrollpiloodi tunnistuste ja lubade taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-011";"Lennujuhi loa taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-008";"Lennumeeskonna liikmete lubade taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-012";"Tervisekontrolli taotluste esitamine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-019";"Kõrgehitiste ja rajatiste kooskõlastuse taotlemine";"http://www.ecaa.ee/index.php?id=198932";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-005";"Tagasiside Lennuametile";"http://www.ecaa.ee/index.php?id=53286";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-023";"Lennuohutust mõjutavast juhtumist teatamine";"http://www.ecaa.ee/lennuohutust-mojutavast-juhtumist-teatamine-2";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-003";"Teabenõude esitamine";"http://www.ecaa.ee/teabenoue";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"LA-002";"Teavitus tähelepanekutest lennutegevuses";"http://www.ecaa.ee/teavitus-lennutegevuses";"Lennuamet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"MKM-044";"Teenuste kirjeldamine teenuste kataloogis";"http://www.riigiteenused.ee/en";"Majandus- ja Kommunikatsiooniministeerium";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-051";"Ajatempliteenuse osutaja registreerimine";"http://www.tja.ee/digitaalallkiri/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-050";"Sertifitseerimisteenuse osutaja registreerimine";"http://www.tja.ee/digitaalallkiri/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-078";"Raudteerajatiste kirjaliku nõusoleku väljastamine";"http://www.tja.ee/kirjalik-nousolek";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-057";"Ohutusjuhtimise süsteemi kooskõlastamine ja kinnitamine";"http://www.tja.ee/maarused-3/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-058";"Ohutustunnistuste väljastamine";"http://www.tja.ee/ohutustunnistus/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-021";"Pürotehnilise toote käitlemise tegevusloa taotluse läbivaatamine";"https://emoodul.tja.ee/web/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-009";"DVK universaalkliendi (UK) tarkvara allalaadimine";"https://svn.eesti.ee/projektid/dvk/client/";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"MKM-007";"Avalike teenuste pakkumise arendamiseks toetuse taotlemine";"https://www.ria.ee/avalike-teenuste-arendamine-sf/";"Majandus- ja Kommunikatsiooniministeerium";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-010";"DVK dokumendi saatmise katkestamine";"https://www.ria.ee/dokumendivahetus/";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-044";"x-tee turvaserveri IP muutmine (test-ja toodangukeskkond)";"https://www.ria.ee/ee/x-tee-kkk.html#ipmuutmine";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-045";"x-tee turvaserveri tarkvara";"https://www.ria.ee/ee/x-tee-kkk.html#uuendus";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-024";"Digitaalne arhiiv";"https://www.ria.ee/taristu.html";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-025";"Inkubatsioon ehk uue teenuse majutamine juurutamisfaasis";"https://www.ria.ee/taristu.html";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-023";"Varuvõimsus";"https://www.ria.ee/taristu.html";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-021";"BI komponentide majutus";"https://www.ria.ee/taristu.html";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-022";"Hostelteenus";"https://www.ria.ee/taristu.html";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"RIA-008";"x-teega liitumine (arenduskeskkond)";"https://www.ria.ee/x-tee-keskkonnad/";"Riigi Infosüsteemi Amet (RIA)";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-043";"Raadiosagedusloa muutmine";"Sagedusloa omanik esitab TJA-le  taotluse sagedusloa tingimuste muutmiseks.";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"pole";"vigane viide kanalile"
"TJA-051";"Ajatempliteenuse osutaja registreerimine";"http://www.tja.ee/digitaalallkiri/";"Tehnilise Järelevalve Amet";"Majandus- ja Kommunikatsiooniministeeriumi haldusala";"Digitaalallkiri";"vigane viide regulatsioonile"
